[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:30:19.538078] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_164.dcm to collection
[2021-01-26 09:30:19.554181] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_166.dcm to collection
[2021-01-26 09:30:19.569791] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_168.dcm to collection
[2021-01-26 09:30:19.588102] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_169.dcm to collection
[2021-01-26 09:30:19.603874] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_171.dcm to collection
[2021-01-26 09:30:19.619538] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_172.dcm to collection
[2021-01-26 09:30:19.635995] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_173.dcm to collection
[2021-01-26 09:30:19.653162] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_174.dcm to collection
[2021-01-26 09:30:19.668938] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_176.dcm to collection
[2021-01-26 09:30:19.685017] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_177.dcm to collection
[2021-01-26 09:30:19.700472] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_178.dcm to collection
[2021-01-26 09:30:19.718509] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_179.dcm to collection
[2021-01-26 09:30:19.734077] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_180.dcm to collection
[2021-01-26 09:30:19.749933] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_181.dcm to collection
[2021-01-26 09:30:19.766187] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_182.dcm to collection
[2021-01-26 09:30:19.783597] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_183.dcm to collection
[2021-01-26 09:30:19.799304] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_184.dcm to collection
[2021-01-26 09:30:19.815410] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_186.dcm to collection
[2021-01-26 09:30:19.831144] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_187.dcm to collection
[2021-01-26 09:30:19.848795] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_188.dcm to collection
[2021-01-26 09:30:19.864736] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_190.dcm to collection
[2021-01-26 09:30:19.880561] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_191.dcm to collection
[2021-01-26 09:30:19.896945] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_192.dcm to collection
[2021-01-26 09:30:19.914125] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_193.dcm to collection
[2021-01-26 09:30:19.929730] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_194.dcm to collection
[2021-01-26 09:30:19.945553] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_195.dcm to collection
[2021-01-26 09:30:19.961500] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_196.dcm to collection
[2021-01-26 09:30:19.979374] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_197.dcm to collection
[2021-01-26 09:30:19.995191] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_198.dcm to collection
[2021-01-26 09:30:20.010913] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_200.dcm to collection
[2021-01-26 09:30:20.026576] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_201.dcm to collection
[2021-01-26 09:30:20.044425] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_202.dcm to collection
[2021-01-26 09:30:20.060277] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_203.dcm to collection
[2021-01-26 09:30:20.075942] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_204.dcm to collection
[2021-01-26 09:30:20.091906] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_206.dcm to collection
[2021-01-26 09:30:20.110647] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_207.dcm to collection
[2021-01-26 09:30:20.125285] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_208.dcm to collection
[2021-01-26 09:30:20.141348] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_209.dcm to collection
[2021-01-26 09:30:20.157095] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_210.dcm to collection
[2021-01-26 09:30:20.173378] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_211.dcm to collection
[2021-01-26 09:30:20.190700] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_212.dcm to collection
[2021-01-26 09:30:20.206474] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_213.dcm to collection
[2021-01-26 09:30:20.222420] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_214.dcm to collection
[2021-01-26 09:30:20.238218] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_215.dcm to collection
[2021-01-26 09:30:20.255904] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_216.dcm to collection
[2021-01-26 09:30:20.271963] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_217.dcm to collection
[2021-01-26 09:30:20.287379] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_218.dcm to collection
[2021-01-26 09:30:20.303672] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_219.dcm to collection
[2021-01-26 09:30:20.321102] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_220.dcm to collection
[2021-01-26 09:30:20.336773] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_221.dcm to collection
[2021-01-26 09:30:20.352657] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_222.dcm to collection
[2021-01-26 09:30:20.389175] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_224.dcm to collection
[2021-01-26 09:30:20.404960] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_226.dcm to collection
[2021-01-26 09:30:20.427237] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_227.dcm to collection
[2021-01-26 09:30:20.438638] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_228.dcm to collection
[2021-01-26 09:30:20.454329] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_229.dcm to collection
[2021-01-26 09:30:20.470255] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_230.dcm to collection
[2021-01-26 09:30:20.487676] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_231.dcm to collection
[2021-01-26 09:30:20.503761] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_232.dcm to collection
[2021-01-26 09:30:20.520169] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_233.dcm to collection
[2021-01-26 09:30:20.535749] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_234.dcm to collection
[2021-01-26 09:30:20.551111] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_235.dcm to collection
[2021-01-26 09:30:20.569808] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_236.dcm to collection
[2021-01-26 09:30:20.584940] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_237.dcm to collection
[2021-01-26 09:30:20.600599] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_242.dcm to collection
[2021-01-26 09:30:20.616822] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_243.dcm to collection
[2021-01-26 09:30:20.636786] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_244.dcm to collection
[2021-01-26 09:30:20.650113] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_246.dcm to collection
[2021-01-26 09:30:20.666112] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_247.dcm to collection
[2021-01-26 09:30:20.681871] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_251.dcm to collection
[2021-01-26 09:30:20.699551] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_252.dcm to collection
[2021-01-26 09:30:20.715292] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_253.dcm to collection
[2021-01-26 09:30:20.733224] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_254.dcm to collection
[2021-01-26 09:30:20.746942] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_255.dcm to collection
[2021-01-26 09:30:20.764798] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_259.dcm to collection
[2021-01-26 09:30:20.780626] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_263.dcm to collection
[2021-01-26 09:30:20.796545] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_265.dcm to collection
[2021-01-26 09:30:20.811965] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_267.dcm to collection
[2021-01-26 09:30:20.830241] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_270.dcm to collection
[2021-01-26 09:30:20.845660] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_273.dcm to collection
[2021-01-26 09:30:20.861474] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_274.dcm to collection
[2021-01-26 09:30:20.877666] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_275.dcm to collection
[2021-01-26 09:30:20.896448] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_278.dcm to collection
[2021-01-26 09:30:20.910994] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_279.dcm to collection
[2021-01-26 09:30:20.926737] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_284.dcm to collection
[2021-01-26 09:30:20.942820] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_285.dcm to collection
[2021-01-26 09:30:20.959038] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_296.dcm to collection
[2021-01-26 09:30:20.976029] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_297.dcm to collection
[2021-01-26 09:30:20.992076] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_301.dcm to collection
[2021-01-26 09:30:21.007691] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_304.dcm to collection
[2021-01-26 09:30:21.023863] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_310.dcm to collection
[2021-01-26 09:30:21.041286] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_311.dcm to collection
[2021-01-26 09:30:21.057107] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_313.dcm to collection
[2021-01-26 09:30:21.073361] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_314.dcm to collection
[2021-01-26 09:30:21.089140] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_315.dcm to collection
[2021-01-26 09:30:21.106429] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_316.dcm to collection
[2021-01-26 09:30:21.122356] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_317.dcm to collection
[2021-01-26 09:30:21.138166] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_318.dcm to collection
[2021-01-26 09:30:21.154698] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_319.dcm to collection
[2021-01-26 09:30:21.171918] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_320.dcm to collection
[2021-01-26 09:30:21.187611] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_321.dcm to collection
[2021-01-26 09:30:21.203823] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_323.dcm to collection
[2021-01-26 09:30:21.219113] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_325.dcm to collection
[2021-01-26 09:30:21.237300] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_327.dcm to collection
[2021-01-26 09:30:21.252684] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_328.dcm to collection
[2021-01-26 09:30:21.268843] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_329.dcm to collection
[2021-01-26 09:30:21.285631] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_330.dcm to collection
[2021-01-26 09:30:21.302242] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_332.dcm to collection
[2021-01-26 09:30:21.318147] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_339.dcm to collection
[2021-01-26 09:30:21.334587] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_340.dcm to collection
[2021-01-26 09:30:21.349597] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_341.dcm to collection
[2021-01-26 09:30:21.369325] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_343.dcm to collection
[2021-01-26 09:30:21.383334] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_344.dcm to collection
[2021-01-26 09:30:21.399039] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_345.dcm to collection
[2021-01-26 09:30:21.415165] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_346.dcm to collection
[2021-01-26 09:30:21.432470] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_347.dcm to collection
[2021-01-26 09:30:21.448388] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_348.dcm to collection
[2021-01-26 09:30:21.464532] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_349.dcm to collection
[2021-01-26 09:30:21.482019] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_350.dcm to collection
[2021-01-26 09:30:21.498268] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_351.dcm to collection
[2021-01-26 09:30:21.513833] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_352.dcm to collection
[2021-01-26 09:30:21.529310] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_353.dcm to collection
[2021-01-26 09:30:21.545786] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_354.dcm to collection
[2021-01-26 09:30:21.563028] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_355.dcm to collection
[2021-01-26 09:30:21.578721] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_356.dcm to collection
[2021-01-26 09:30:21.594495] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_358.dcm to collection
[2021-01-26 09:30:21.610369] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_359.dcm to collection
[2021-01-26 09:30:21.627689] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_360.dcm to collection
[2021-01-26 09:30:21.644086] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_363.dcm to collection
[2021-01-26 09:30:21.659772] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_365.dcm to collection
[2021-01-26 09:30:21.675709] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_366.dcm to collection
[2021-01-26 09:30:21.691935] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_367.dcm to collection
[2021-01-26 09:30:21.709111] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_368.dcm to collection
[2021-01-26 09:30:21.724980] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_369.dcm to collection
[2021-01-26 09:30:21.740877] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_370.dcm to collection
[2021-01-26 09:30:21.756798] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_371.dcm to collection
[2021-01-26 09:30:21.774365] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_372.dcm to collection
[2021-01-26 09:30:21.790222] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_373.dcm to collection
[2021-01-26 09:30:21.807652] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_374.dcm to collection
[2021-01-26 09:30:21.822219] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_375.dcm to collection
[2021-01-26 09:30:21.839690] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_380.dcm to collection
[2021-01-26 09:30:21.855488] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_381.dcm to collection
[2021-01-26 09:30:21.871143] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_382.dcm to collection
[2021-01-26 09:30:21.887767] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_383.dcm to collection
[2021-01-26 09:30:21.904799] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_384.dcm to collection
[2021-01-26 09:30:21.920710] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_385.dcm to collection
[2021-01-26 09:30:21.936248] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_386.dcm to collection
[2021-01-26 09:30:21.953224] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_387.dcm to collection
[2021-01-26 09:30:21.970149] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_388.dcm to collection
[2021-01-26 09:30:21.987738] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_389.dcm to collection
[2021-01-26 09:30:22.001635] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_390.dcm to collection
[2021-01-26 09:30:22.017922] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_391.dcm to collection
[2021-01-26 09:30:22.035297] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_392.dcm to collection
[2021-01-26 09:30:22.051201] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_394.dcm to collection
[2021-01-26 09:30:22.067073] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_395.dcm to collection
[2021-01-26 09:30:22.082633] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_396.dcm to collection
[2021-01-26 09:30:22.100614] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_397.dcm to collection
[2021-01-26 09:30:22.116287] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_398.dcm to collection
[2021-01-26 09:30:22.134105] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_399.dcm to collection
[2021-01-26 09:30:22.148187] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_400.dcm to collection
[2021-01-26 09:30:22.165866] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_401.dcm to collection
[2021-01-26 09:30:22.181628] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_402.dcm to collection
[2021-01-26 09:30:22.197519] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_403.dcm to collection
[2021-01-26 09:30:22.213292] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_404.dcm to collection
[2021-01-26 09:30:22.232747] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_405.dcm to collection
